payload:
 # PROXY added manually (test)

   # Ⓜ️ 微软服务

    # - DOMAIN-KEYWORD, .1drv'

  - '44wilhpljf.execute-api.ap-southeast-1.amazonaws.com'
  - 'aod-dash-uk-live.akamaized.net'
  - 'aod-hls-uk-live.akamaized.net'
  - 'api-abematv.bucketeer.jp'
  - 'atv-ps.amazon.com'
  - 'avodmp4s3ww-a.akamaihd.net'
  - 'bahamut.akamaized.net'
  - 'bcbolt446c5271-a.akamaihd.net'
  - 'bcbolthboa-a.akamaihd.net'
  - 'cdn.registerdisney.go.com'
  - 'cf-images.ap-southeast-1.prod.boltdns.net'
  - 'content.jwplatform.com'
  - 'd1v5ir2lpwr8os.cloudfront.net'
  - 'd1xfray82862hr.cloudfront.net'
  - 'd3c7rimkq79yfu.cloudfront.net'
  - 'd22qjgkvxw22r6.cloudfront.net'
  - 'd25xi40x97liuc.cloudfront.net'
  - 'd27xxe7juh1us6.cloudfront.net'
  - 'd151l6v8er5bdm.cloudfront.net'
  - 'd349g9zuie06uo.cloudfront.net'
  - 'd3196yreox78o9.cloudfront.net'
  - 'dai3fd1oh325y.cloudfront.net'
  - 'dmqdd6hw24ucf.cloudfront.net'
  - 'edge.api.brightcove.com'
  - 'gspe1-ssl.ls.apple.com'
  - 'hamifans.emome.net'
  - 'hboasia1-i.akamaihd.net'
  - 'hboasia2-i.akamaihd.net'
  - 'hboasia3-i.akamaihd.net'
  - 'hboasia4-i.akamaihd.net'
  - 'hboasia5-i.akamaihd.net'
  - 'hboasialive.akamaized.net'
  - 'hbogoprod-vod.akamaized.net'
  - 'hbolb.onwardsmg.com'
  - 'hbounify-prod.evergent.com'
  - 'itvpnpmobile-a.akamaihd.net'
  - 'kktv-theater.kk.stream'
  - 'ktpx.amazon.com'
  - 'litvfreemobile-hichannel.cdn.hinet.net'
  - 'music.youtube.com'
  - 'mytvsuperlimited.hb.omtrdc.net'
  - 'mytvsuperlimited.sc.omtrdc.net'
  - 'np-edge.itunes.apple.com'
  - 'play-edge.itunes.apple.com'
  - 'players.brightcove.net'
  - 's3-ap-southeast-1.amazonaws.com'
  - 'videos-f.jwpsrv.com'
  - 'yt3.ggpht.com'
  
  - '+.5itv.tv'
  - '+.aiv-delivery.net'
  - '+.amazontools.com'
  - '+.amazontours.com'
  - '+.amazonuniversity.jobs'
  - '+.bam.nr-data.net'
  - '+.bbcfmt.hs.llnwd.net'
  - '+.bbci.co'
  - '+.braze.com'
  - '+.c4assets.com'
  - '+.cdn.registerdisney.go.com'
  - '+.challenges.cloudflare.com'
  - '+.channel4.com'
  - '+.channel5.com'
  - '+.cognito-identity.us-east-1.amazonaws.com'
  - '+.cws-hulu.conviva.com'
  - '+.cws.conviva.com'
  - '+.d1sgwhnao7452x.cloudfront.net'
  - '+.d3c7rimkq79yfu.cloudfront.net'
  - '+.d9.flashtalking.com'
  - '+.d151l6v8er5bdm.cloudfront.net'
  - '+.dcblivedazn.akamaized.net'
  - '+.deezer.com'
  - '+.dfp6rglgjqszk.cloudfront.net'
  - '+.discovery.com'
  - '+.dmc.nico'
  - '+.dzcdn.net'
  - '+.events.statsigapi.net'
  - '+.execute-api.us-east-1.amazonaws.com'
  - '+.featuregates.org'
  - '+.happyon.jp'
  - '+.hjholdings.jp'
  - '+.hulu.hb.omtrdc.net'
  - '+.hulu.sc.omtrdc.net'
  - '+.ipstatp.com'
  - '+.itvstatic.com'
  - '+.japonx.com'
  - '+.japonx.net'
  - '+.japonx.tv'
  - '+.japonx.vip'
  - '+.japronx.com'
  - '+.japronx.net'
  - '+.japronx.tv'
  - '+.japronx.vip'
  - '+.js-agent.newrelic.com'
  - '+.mobileanalytics.us-east-1.amazonaws.com'
  - '+.my5.tv'
  - '+.ocnttv.com'
  - '+.openaiapi-site.azureedge.net'
  - '+.p-cdn.us'
  - '+.pandora.com'
  - '+.prod.hjholdings.tv'
  - '+.profile.line-scdn.net'
  - '+.pv-cdn.net'
  - '+.qobuz.com'
  - '+.seattlespheres.com'
  - '+.sentry.io'
  - '+.skyking.com.tw'
  - '+.streaks.jp'
  - '+.tidal-cms.s3.amazonaws.com'
  - '+.tv.apple.com'
  - '+.twitch-ext.rootonline.de'
  - '+.viu.now.com'
  - '+.yb.uncn.jp'

   # 🚀 节点选择

    # - DOMAIN-KEYWORD, .1drv'
    # - DOMAIN-KEYWORD, .1e100'
    # - DOMAIN-KEYWORD, .abema'
    # - DOMAIN-KEYWORD, .avtb'
    # - DOMAIN-KEYWORD, .beetalk'
    # - DOMAIN-KEYWORD, .blogspot'
    # - DOMAIN-KEYWORD, .dropbox'
    # - DOMAIN-KEYWORD, .facebook'
    # - DOMAIN-KEYWORD, .fbcdn'
    # - DOMAIN-KEYWORD, .github'
    # - DOMAIN-KEYWORD, .instagram'
    # - DOMAIN-KEYWORD, .onedrive'
    # - DOMAIN-KEYWORD, .sci-hub'
    # - DOMAIN-KEYWORD, .skydrive'
    # - DOMAIN-KEYWORD, .spotify'
    # - DOMAIN-KEYWORD, .telegram'
    # - DOMAIN-KEYWORD, .ttvnw'
    # - DOMAIN-KEYWORD, .uk-live'
    # - DOMAIN-KEYWORD, .whatsapp'

    # - DOMAIN-KEYWORD, .eu'
    # - DOMAIN-KEYWORD, .hk'
    # - DOMAIN-KEYWORD, .jp'
    # - DOMAIN-KEYWORD, .kr'
    # - DOMAIN-KEYWORD, .sg'
    # - DOMAIN-KEYWORD, .tw'
    # - DOMAIN-KEYWORD, .uk'

  - '+.2mdn.net'
  - '+.4sqi.net'
  - '+.a248.e.akamai.net'
  - '+.ahcdn.com'
  - '+.amplitude.com'
  - '+.aolcdn.com'
  - '+.app-measurement.com'
  - '+.app-measurement.net'
  - '+.armorgames.com'
  - '+.bbc.co'
  - '+.bcvcdn.com'
  - '+.bit.no.com'
  - '+.bkrtx.com'
  - '+.blogcdn.com'
  - '+.blogsmithmedia.com'
  - '+.btlibrary.me'
  - '+.cachefly.net'
  - '+.challenges.cloudflare.com'
  - '+.deskconnect.com'
  - '+.dubox.com'
  - '+.edgecastcdn.net'
  - '+.elastic.co'
  - '+.elastic.com'
  - '+.eurekavpt.com'
  - '+.fastmail.com'
  - '+.flipboard.com'
  - '+.flzbcdn.xyz'
  - '+.gameloft.com'
  - '+.gongm.in'
  - '+.gstatic.cn'
  - '+.hockeyapp.net'
  - '+.icntv.xyz'
  - '+.id.heroku.com'
  - '+.instagr.am'
  - '+.io.io'
  - '+.ip138.com'
  - '+.issuu.com'
  - '+.jitpack.io'
  - '+.kat.cr'
  - '+.kik.com'
  - '+.kobo.com'
  - '+.kobobooks.com'
  - '+.maven.org'
  - '+.megaupload.com'
  - '+.mvnrepository.com'
  - '+.myteamspeak.com'
  - '+.netdna-cdn.com'
  - '+.neulion.com'
  - '+.nsstatic.net'
  - '+.ocnttv.com'
  - '+.oneclient.sfx.ms'
  - '+.photos.live.com'
  - '+.picjs.xyz'
  - '+.potato.im'
  - '+.prfct.co'
  - '+.readdle.com'
  - '+.resilio.com'
  - '+.skydrive.wns.windows.com'
  - '+.smartmailcloud.com'
  - '+.sonatype.org'
  - '+.sourcegraph.com'
  - '+.spoprod-a.akamaihd.net'
  - '+.spring.io'
  - '+.spring.net'
  - '+.steamstat.us'
  - '+.storage.msn.com'
  - '+.symauth.com'
  - '+.tap.io'
  - '+.taptap.tw'
  - '+.teddysun.com'
  - '+.terabox.com'
  - '+.teraboxcdn.com'
  - '+.textnow.com'
  - '+.textnow.me'
  - '+.trustasiassl.com'
  - '+.tumbex.com'
  - '+.twdvd.com'
  - '+.twimg.org'
  - '+.txmblr.com'
  - '+.unsplash.com'
  - '+.vikacg.com'

 # PROXY added manually

  # #
   # 1800 flowers
  - '+.1800flowers.com'

  - '1800flowers.7ymy.net'
  - '1800flowers.attn.tv'
  - 'z1800flowers3276921z.btttag.com'
  - 'zn8gre3bdrts5wjr3-1800flowers.siteintercept.qualtrics.com'

   # 14news
  - '+.14news.com'
  
  - 'gray-wfie-prod.cdn.arcpublishing.com'

   # 2miners
  - '+.2miners.com'

   # 1password
  - '+.1password.com'

  # a
   # aaos
  - '+.aaos.org'

   # aaro

   # acast
  - '+.acast.com'

   # acipayonline
  - '+.acipayonline.com'

   # acuityscheduling
  - '+.acuityscheduling.com'

   # addepar
  - '+.addepar.com'

  - 'id.addepar.com'
  - 'matrixpcg.addepar.com'

   # adsrvr

   # adtdp

   # agkn

   # agoda
  - '+.agoda.com'

  - 'pix6.agoda.net'
  - 'mtagm.agoda.com'
  - 'img.agoda.net'
  - 'cdn6.agoda.net'
  - 'cdn0.agoda.net'
  - 'bento.agoda.com'

   # ahalogy

   # ai art
  - '+.craiyon.com'
  - '+.hotpot.ai'
  - '+.nightcafe.studio'

   # airasia
  - '+.airasia.ck123.io'
  - '+.airasia.com'
  - '+.airasia.gw-dv.vip'
  - 'payment.airasia.com'
  - 'payment.apiairasia.com'
  - 'sso-widget.airasia.com'
  - 'ssor.airasia.com'
  - 'static.airasia.com'

   # akamai technologies
    # AS16625 - Akamai Technologies, Inc.

   # alchemer.com
  - '+.alchemer.com'

   # alpineschools.org
  - '+.alpineschools.org'

   # amazon

   # amc
  - '+.amc.com'
  - '+.amcn.com'
  - '+.amcnetworks.com'
  - '+.amcplus.com'
  - '+.e5a6ae085b6c43020dea230eb0c0ecc33a188227507da97b8ecc05eb8beace6.us-east-1.prod.service.minerva.devices.a2z.com'

   # annas-archive
  - '+.annas-archive.org'

   # apkpure
  - '+.apkpure.net'

   # apple
    # - DOMAIN-SUFFIX, amp-api.podcasts.apple.com'
    # - DOMAIN-SUFFIX, api.spreaker.com'
    # - DOMAIN-SUFFIX, chrt.fm'
    # - DOMAIN-SUFFIX, dts.podtrac.com'
    # - DOMAIN-SUFFIX, pdst.fm'
    # - DOMAIN-SUFFIX, podcasts.apple.com'
    # - DOMAIN-SUFFIX, podtrac.com'

   # appledaily
  - '+.appledaily.tw'

   # applitrack.com
  - '+.applitrack.com'

   # appspot, Others
    # - DOMAIN, feelinsonice-hrd.appspot.com'
    # - DOMAIN, feelinsonice.appspot.com'
    # - DOMAIN, sc-analytics.appspot.com'

   # arkoselabs.com
  - 'client-api.arkoselabs.com'
  - 'iframe.arkoselabs.com'

   # art19.com
  - '+.art19.com'

   # ashleymadison
  - '+.ashleymadison.com'

   # astrill
  - '+.astrill.com'

   # atmeta.com
  - '+.atmeta.com'

   # avg
  - '+.avcdn.com'
  - '+.avg.com'

  # b
   # badoo
  - '+.badoocdn.com'
  - '+.badoo.com'
  - '+.badoo.app'

   # bandwagonhost
    # - DOMAIN-KEYWORD, 64clouds'
  - '+.64clouds.com'

   # barnesandnoble
  - '+.barnesandnoble.com'

   # beats saber
  - '+.beatsaver.com'
  - '+.bsaber.com'
  - '+.scoresaber.com'
  - '+.skystudioapps.com'
  - '+.e-hentai.org'

   # beetalk
    # - DOMAIN-KEYWORD, .beetalk'

   # beinsports
  - 'connect-us.beinsports.com'

  - '+.beinsports.com'

   # besd.net
  - '+.besd.net'

   # betterplan
  - '+.betterplan.cl'

   # bible
  - '+.youversion.com'
  - '+.bible.com'
  - '+.app.link'

   # bice
  - '+.bice.cl'
  - '+.modyocdn.com'

   # bing
    # Bing rules originates from this yaml file
    # - DOMAIN-SUFFIX, global.bing.com'

   # bitmain
  - '+.bitmain.com'

   # bittorrent.com
  - '+.bittorrent.com'

   # blockscout
  - '+.blockscout.com'

   # blogspot

   # bloomberg
  - '+.bloom.bg'
  - '+.bloombergdfpcw4670778881.s.moatpixel.com'
  - '+.compass.bloomberg.com'
  - '+.coordinator.cm.bloomberg.com'
  - '+.login.bloomberg.com'
  - '+.personalization.bloomberg.com'
  - '+.sourcepointcmp.bloomberg.com'

   # bluehost

   # BMO
  - '+.bmo.com'

   # bmwusa
  - 'idresgraph.bmwusa.com'

   # box.com
  - '+.box.com'

   # brazgovskaia

   # broadbandgenie.co.uk
  - '+.broadbandgenie.co.uk'

  # c

   # ca.gov
  - '+.dmv.ca.gov'
  - '+.sa.dmv.ca.gov'

   # caliva
  - '+.caliva.com'

   # callannie.ai
  - '+.callannie.ai'

   # canyonsdistrict.org
  - '+.canyonsdistrict.org'

   # carneysandoe.com
  - '+.carneysandoe.com'

   # casalemedia

   # cdnbasket

   # cebupacificair.com
  - '+.cebupacificair.com'

  - 'soar.cebupacificair.com'

   # cedexis
  - '+.cedexis-test.com'
  - 'p29.cedexis-test.com'

   # celcius network
  - '+.celsius.network'
  - 'g9zdov47b9.execute-api.us-east-1.amazonaws.com'

   # celebsunmasked.com
  - '+.celebsunmasked.com'

   # character.ai
  - 'beta.character.ai'

   # chartbeat.com

   # chatgpt.com
  - '+.chatgpt.com'

   # charlestoncounty.org
  - '+.charlestoncounty.org'

   # chia
  - '+.chia.net'
  - '+.chiacalculator.com'

   # chtbl.com

   # cipc.co.za
  - '+.cipc.co.za'

   # civitai.com
  - '+.civitai.com'

   # clash
  - '+.clash.la'

   # cloudflare
  - 'a.nel.cloudflare.com'
    # - DOMAIN-SUFFIX, ajax.cloudflare.com'
    # - DOMAIN-SUFFIX, api.ip.sb.cdn.cloudflare.net'
    # - DOMAIN-SUFFIX, cdnjs.cloudflare.com'

    # cloudflare IP-CIDR
    # AS13335 - Cloudflare, Inc.

   # cloudfront

   # cnbeta
  - '+.cnbeta.com'
  - '+.cnbeta.com.tw'
  - '+.cnbetacdn.com'

   # cnn
  - '+.collector.cdp.cnn.com'
  - '+.edition.cnn.com'
  - '+.lightning.cnn.com'
  - '+.media.cnn.com'
  - '+.registry.api.cnn.io'
  - '+.smetrics.cnn.com'
  - '+.i.cdn.cnn.com'
  - '+.z.cdp-dev.cnn.com'

  - 'collector.cdp.cnn.com'
  - 'edition.cnn.com'
  - 'lightning.cnn.com'
  - 'media.cnn.com'
  - 'registry.api.cnn.io'
  - 'smetrics.cnn.com'
  - 'i.cdn.cnn.com'
  - 'z.cdp-dev.cnn.com'

   # co.uk
    - DOMAIN-KEYWORD, .co.uk'

   # coinbase
  - '+.coinbasecdn.net'

  - 'as.coinbase.com'
  - 'assets.coinbase.com'
  - 'dynamic-assets.coinbase.com'
  - 'sessions.coinbase.com'
  - 'static-assets.coinbase.com'

   # coindesk
  - '+.coindesk.com'

   # coincodex.com
  - '+.coincodex.com'

   # coingecko
  - '+.coingecko.com'

  - 'assets.coingecko.com'
  - 'static.coingecko.com'

   # coinmarketcap.com
  - '+.coinwarz.com'
  - '+.coinmarketcap.com'

   # complio.com
  - '+.complio.com'

  - 'liberty.complio.com'

   # cookcountyclerkil.gov
  - '+.cookcountyclerkil.gov'

   # cookielaw.org

   # copilot.microsoft.com
  - '+.copilot.microsoft.com'
  - '+.sydney.bing.com'

   # corehighered.com
  - '+.corehighered.com'

   # corelogic.com
  - '+.corelogic.com'

   # coze.com
  - '+.coze.com'

   # crazypool
  - '+.crazypool.org'

   # creditkarma.com
  - '+.creditkarma.com'

   # creditone.com
  - '+.creditone.com'

   # creditonebanks

   # criteo.com

   # crockblock
  - '+.crocoblock.com'

   # cryptocompare
  - '+.cryptocompare.com'

   # cryptotools.net
  - '+.cryptotools.net'

   # csl.edu
  - '+.csl.edu'

   # culturalvistas.org
  - '+.culturalvistas.org'

   # curtin university
  - '+.curtin.edu.au'
  - '+.pcdn.co'

   # cvs
  - '+.cvs.com'

  - 'cdn.appdynamics.com'
  - 'images.ctfassets.net'

   # cwtv.com
  - '+.cwtv.com'

  - 'images.cwtv.com'

   # cyberspatial.com
  - '+.cyberspatial.com'

  # d
   # dfas.mil
  - '+.dfas.mil'
  - '+.mypay.dfas.mil'

   # diamondbackonline.com
  - '+.diamondbackonline.com'

   # dingdatech

   # dirtrab.cl
  - '+.dirtrab.cl'

   # discomax.com
  - '+.discomax.com'

   # disneyplus
    # (test)
  - '+.bam.nr-data.net'
    # - DOMAIN-SUFFIX, cdn.registerdisney.go.com'
    # - DOMAIN-SUFFIX, d9.flashtalking.com'
    # - DOMAIN-SUFFIX, dssott.com.akamaized.net'
    # - DOMAIN-SUFFIX, js-agent.newrelic.com'
    # - DOMAIN-SUFFIX, search-api-disney.bamgrid.com'
    # - DOMAIN-SUFFIX, starwave.com'

   # disney.demdex.net
  - '+.disney.demdex.net'

   # donacionesley21440.cl
  - '+.donacionesley21440.cl'

   # dpsk12.org
  - '+.dpsk12.org'

   # drsmoke

   # dt.gob.cl
  - '+.dt.gob.cl'

  # e
   # ecosia.org
  - '+.ecosia.org'

   # ed.gov
  - '+.eric.ed.gov'

   # elementor
  - '+.elementor.cloud'
  - '+.elementor.com'

   # elitebabes.com
  - '+.afcdn.net'
    # - DOMAIN-SUFFIX, elitebabes.com'
  - '+.exdynsrv.com'
  - '+.hwcdn.net'

   # emol.com
  - '+.emol.com'

   # engadget.com
  - '+.engadget.com'

   # enterprise.com
  - '+.enterprise.com'

   # epicgames
  - 'cdn2.unrealengine.com'
  - 'components.unrealengine.com'
  - 'graphql.unrealengine.com'
  - 'media.graphassets.com'
  - 'static-assets-prod.unrealengine.com'
  - 'tracking.unrealengine.com'

   # equator-network.org
  - '+.equator-network.org'

   # equifax.com
  - '+.equifax.com'

   # etsy
  - '+.etsy.com'

   # etherfair
  - '+.etherfair.org'

   # ethereumpow
  - '+.ethereumpow.org'

   # ethermine
  - '+.ethermine.org'

   # etherscan
  - '+.etherscan.io'

   # ethwscan
  - '+.ethwscan.com'

   # etoro.com
  - '+.etoro.com'

   # experian.com
  - '+.experian.com'

   # express-scripts.com
  - '+.express-scripts.com'
  - '+.militaryrx.express-scripts.com'

   # express.co.uk
  - '+.express.co.uk'

  - 'cdn.images.express.co.uk'
  - 'premium.express.co.uk'
  - 'secure.insightexpressai.com'

  # f
   # f2pool
  - '+.f2pool.com'

   # facebook

   # farmers.com
  - '+.farmers.com'

   # fastly
    # AS54113 - Fastly, Inc.

   # firebase
  - 'firebase-settings.crashlytics.com'

   # fiverr
  - '+.fiverrcdn.com'

   # footystats
  - '+.footystats.org'

  - 'cdn.footystats.org'

   # forc.mx
  - '+.forc.mx'

   # freedesktop.timedate1
  - '+.org.freedesktop.timedate1'

  - 'org.freedesktop.timedate1'

   # freemacsoft.net
  - '+.freemacsoft.net'

   # frontlineeducation.com
  - '+.frontlineeducation.com'

   # fullcompass
  - '+.fullcompass.com'

  # g
   # gammaplatform.com
  - 'cm-supply-web.gammaplatform.com'

   # genius.com
  - '+.genius.com'

   # getcourse.ru
  - 'fs-thb01.getcourse.ru'
  - 'fs-thb02.getcourse.ru'
  - 'fs-thb03.getcourse.ru'
  - 'fs01.getcourse.ru'
  - 'fs02.getcourse.ru'
  - 'fs06.getcourse.ru'
  - 'fs07.getcourse.ru'
  - 'fs10.getcourse.ru'
  - 'fs12.getcourse.ru'
  - 'fs14.getcourse.ru'
  - 'fs15.getcourse.ru'
  - 'fs16.getcourse.ru'
  - 'fs17.getcourse.ru'
  - 'gcfs04.getcourse.ru'

   # ghostlifestyle.com
  - '+.ghostlifestyle.com'

   # giantfreakinrobot
  - '+.giantfreakinrobot.com'

   # github
    # AS36459 - GitHub, Inc.

    # - DOMAIN-KEYWORD, .github'
    # - DOMAIN-SUFFIX, gist.github.com'
    # - DOMAIN-SUFFIX, raw.githubusercontent.com'
    # - DOMAIN-SUFFIX, rawgithub.com'

   # goddessdelivers
  - '+.goddessdelivers.com'

   # google

    # Others part2, Google
    # google store
    # - DOMAIN-SUFFIX, store.google.com'

    # google pay
    # - DOMAIN-SUFFIX, pay.google.com'
    # - DOMAIN-SUFFIX, notifications.googleapis.com'
    # - DOMAIN-SUFFIX, families.google.com'

    # bunch of google rules
    # - DOMAIN-SUFFIX, 265.com'
    # - DOMAIN-SUFFIX, about.google'
    # - DOMAIN-SUFFIX, accounts.google.com'
    # - DOMAIN-SUFFIX, agoogleaday.com'
    # - DOMAIN-SUFFIX, ai.google'
    # - DOMAIN-SUFFIX, alt1-mtalk.google.com'
    # - DOMAIN-SUFFIX, alt2-mtalk.google.com'
    # - DOMAIN-SUFFIX, alt3-mtalk.google.com'
    # - DOMAIN-SUFFIX, alt4-mtalk.google.com'
    # - DOMAIN-SUFFIX, alt5-mtalk.google.com'
    # - DOMAIN-SUFFIX, alt6-mtalk.google.com'
    # - DOMAIN-SUFFIX, alt7-mtalk.google.com'
    # - DOMAIN-SUFFIX, alt8-mtalk.google.com'
    # - DOMAIN-SUFFIX, app-measurement.net'
    # - DOMAIN-SUFFIX, blog.google'
    # - DOMAIN-SUFFIX, capitalg.com'
    # - DOMAIN-SUFFIX, chromeexperiments.com'
    # - DOMAIN-SUFFIX, chromestatus.com'
    # - DOMAIN-SUFFIX, com.google'
    # - DOMAIN-SUFFIX, crashlytics.com'
    # - DOMAIN-SUFFIX, creativelab5.com'
    # - DOMAIN-SUFFIX, crisisresponse.google'
    # - DOMAIN-SUFFIX, design.google'
    # - DOMAIN-SUFFIX, dns.google'
    # - DOMAIN-SUFFIX, domains.google'
    # - DOMAIN-SUFFIX, environment.google'
    # - DOMAIN-SUFFIX, getmdl.io'
    # - DOMAIN-SUFFIX, google.ac'
    # - DOMAIN-SUFFIX, google.af'
    # - DOMAIN-SUFFIX, google.com.nf'
    # - DOMAIN-SUFFIX, google.eu'
    # - DOMAIN-SUFFIX, google.gp'
    # - DOMAIN-SUFFIX, google.hk'
    # - DOMAIN-SUFFIX, google.it.ao'
    # - DOMAIN-SUFFIX, google.mx'
    # - DOMAIN-SUFFIX, google.tk'
    # - DOMAIN-SUFFIX, google.us'
    # - DOMAIN-SUFFIX, googleartproject.com'
    # - DOMAIN-SUFFIX, googlechinawebmaster.com'
    # - DOMAIN-SUFFIX, googlegroups.com'
    # - DOMAIN-SUFFIX, googlehosted.com'
    # - DOMAIN-SUFFIX, googleideas.com'
    # - DOMAIN-SUFFIX, googleinsidesearch.com'
    # - DOMAIN-SUFFIX, googlelabs.com'
    # - DOMAIN-SUFFIX, googlemashups.com'
    # - DOMAIN-SUFFIX, googlescholar.com'
    # - DOMAIN-SUFFIX, googlesile.com'
    # - DOMAIN-SUFFIX, googleweblight.com'
    # - DOMAIN-SUFFIX, googlezip.net'
    # - DOMAIN-SUFFIX, groups.google.cn'
    # - DOMAIN-SUFFIX, grow.google'
    # - DOMAIN-SUFFIX, gstatic.cn'
    # - DOMAIN-SUFFIX, gwtproject.org'
    # - DOMAIN-SUFFIX, imasdk.googleapis.com'
    # - DOMAIN-SUFFIX, lers.google'
    # - DOMAIN-SUFFIX, maps.google.com'
    # - DOMAIN-SUFFIX, mtalk.google.com'
    # - DOMAIN-SUFFIX, nic.google'
    # - DOMAIN-SUFFIX, opensource.google'
    # - DOMAIN-SUFFIX, partnerad.l.google.com'
    # - DOMAIN-SUFFIX, pride.google'
    # - DOMAIN-SUFFIX, safety.google'
    # - DOMAIN-SUFFIX, shattered.io'
    # - DOMAIN-SUFFIX, ssl-google-analytics.l.google.com'
    # - DOMAIN-SUFFIX, ssl.gstatic.com'
    # - DOMAIN-SUFFIX, stories.google'
    # - DOMAIN-SUFFIX, sustainability.google'
    # - DOMAIN-SUFFIX, telephony.goog'
    # - DOMAIN-SUFFIX, waveprotocol.org'

    # - DOMAIN, youtubei.googleapis.com'

    # other rules
    # - DOMAIN-SUFFIX, c.android.clients.google.com'
    # - DOMAIN-SUFFIX, cache.pack.google.com'
    # - DOMAIN-SUFFIX, clickserve.dartsearch.net'
    # - DOMAIN-SUFFIX, clientservices.googleapis.com'
    # - DOMAIN-SUFFIX, dl.google.com'
    # - DOMAIN-SUFFIX, dl.l.google.com'
    # - DOMAIN-SUFFIX, fonts.googleapis.com'
    # - DOMAIN-SUFFIX, fonts.gstatic.com'
    # - DOMAIN-SUFFIX, googleapis.cn'
    # - DOMAIN-SUFFIX, gtm.oasisfeng.com'
    # - DOMAIN-SUFFIX, safebrowsing-cache.google.com'
    # - DOMAIN-SUFFIX, safebrowsing.googleapis.com'
    # - DOMAIN-SUFFIX, settings.crashlytics.com'
    # - DOMAIN-SUFFIX, toolbarqueries.google.com'
    # - DOMAIN-SUFFIX, tools.google.com'
    # - DOMAIN-SUFFIX, tools.l.google.com'
    # - DOMAIN-SUFFIX, update.googleapis.com'
    # - DOMAIN-SUFFIX, www-google-analytics.l.google.com'
    # - DOMAIN-SUFFIX, www-googletagmanager.l.google.com'
    # - DOMAIN-SUFFIX, gstatic.com'
    # - DOMAIN, dl.google.com'
    # - DOMAIN, mtalk.google.com'

   # gotquestions.org
  - '+.gotquestions.org'

   # gov.co
  - '+.gov.co'

   # gov.in
  - '+.gov.in'

   # gov.ph
  - 'edoc.ipophil.gov.ph'
  - '+.gov.ph'

   # gov.sg
  - '+.gov.sg'

   # gov.tw
  - '+.gov.tw'

   # gptstore.ai
  - '+.gptstore.ai'

  # h
   # happyaddons.com
  - '+.happyaddons.com'

   # hashrate
  - '+.hashrate.to'

   # hbomax
  - '+.max.com'

   # healthline
  - '+.healthline.com'

   # helloandroid.com
  - '+.helloandroid.com'

   # heygen.com
  - '+.heygen.com'

  - 'cdn.heygen.com'
  - 'app.heygen.com'
  - 'api2.heygen.com'

   # hhdcb3office
  - '+.hhdcb3office.org'

   # hiveos
  - '+.hiveon.com'
  - '+.hiveos.farm'

   # homegoods.com
  - '+.homegoods.com'
