#  the following few lines is for creating clash rule-providers:
# payload:
# 
#     - '+.'
#     - ''

# rules:

payload:
 # proxy manual

  # #

   # 1800 flowers
    # - '+.amp-api.podcasts.apple.com'
    # - '+.api.spreaker.com'
    # - '+.chrt.fm'
    # - '+.dts.podtrac.com'
    # - '+.pdst.fm'
    # - '+.podcasts.apple.com'
    # - '+.podtrac.com'

   # appledaily
    - '+.appledaily.tw'

   # applitrack.com
    - '+.applitrack.com'

   # appspot, Others
    # - 'feelinsonice-hrd.appspot.com'
    # - 'feelinsonice.appspot.com'
    # - 'sc-analytics.appspot.com'

   # arkoselabs.com
    - 'client-api.arkoselabs.com'
    - 'iframe.arkoselabs.com'

   # art19.com
    - '+.art19.com'

   # ashleymadison
    - '+.ashleymadison.com'

   # astrill
    - '+.astrill.com'

   # at-tps.org
    - '+.at-tps.org'
    - '+.tps-support.b-cdn.net'

   # atmeta.com
    - '+.atmeta.com'

   # avg
    - '+.avcdn.com'
    - '+.avg.com'

  # b
   # b-cdn.net
    - '+.b-cdn.net'

   # badoo
    - '+.badoocdn.com'
    - '+.badoo.com'
    - '+.badoo.app'

   # bandwagonhost
    - '+.64clouds'
    - '+.64clouds.com'

   # bankaool.com
    - '+.bankaool.com'

   # barnesandnoble
    - '+.barnesandnoble.com'

   # beats saber
    - '+.beatsaver.com'
    - '+.bsaber.com'
    - '+.scoresaber.com'
    - '+.skystudioapps.com'
    - '+.e-hentai.org'

   # beetalk
    - '+.beetalk'

   # behance.com
    - '+.behance.com'

   # beinsports
    - 'connect-us.beinsports.com'

    - '+.beinsports.com'

   # besd.net
    - '+.besd.net'

   # betterplan
    - '+.betterplan.cl'

   # bible
    - '+.youversion.com'
    - '+.bible.com'
    - '+.app.link'

   # bice
    - '+.bice.cl'
    - '+.modyocdn.com'

   # bing
    # Bing rules originates from this yaml file
    # - '+.global.bing.com'

   # bisepinnovations.com
    - '+.bisepinnovations.com'

   # bitmain
    - '+.bitmain.com'

   # bittorrent.com
    - '+.bittorrent.com'

   # blockscout
    - '+.blockscout.com'

   # bloomberg
    - '+.bloom.bg'
    - '+.bloombergdfpcw4670778881.s.moatpixel.com'
    - '+.compass.bloomberg.com'
    - '+.coordinator.cm.bloomberg.com'
    - '+.login.bloomberg.com'
    - '+.personalization.bloomberg.com'
    - '+.sourcepointcmp.bloomberg.com'

   # BMO
    - '+.bmo.com'

   # bmwusa
    - 'idresgraph.bmwusa.com'

   # box.com
    - '+.box.com'

   # broadbandgenie.co.uk
    - '+.broadbandgenie.co.uk'

  # c

   # ca.gov
    - '+.dmv.ca.gov'
    - '+.sa.dmv.ca.gov'

   # caliva
    - '+.caliva.com'

   # callannie.ai
    - '+.callannie.ai'

   # canva.com
    - '+.canva.com'

   # canyonsdistrict.org
    - '+.canyonsdistrict.org'

   # cars.com
    - '+.cars.com'

   # carneysandoe.com
    - '+.carneysandoe.com'

   # cebupacificair.com
    - '+.cebupacificair.com'

    - 'soar.cebupacificair.com'

   # cedexis
    - '+.cedexis-test.com'
    - 'p29.cedexis-test.com'

   # celcius network
    - '+.celsius.network'
    - 'g9zdov47b9.execute-api.us-east-1.amazonaws.com'

   # celebsunmasked.com
    - '+.celebsunmasked.com'

   # character.ai
    - 'beta.character.ai'

   # chatgpt.com
    - '+.chatgpt.com'

   # charlestoncounty.org
    - '+.charlestoncounty.org'

   # cherryvpn.net
    - '+.cherryvpn.net'

   # chia
    - '+.chia.net'
    - '+.chiacalculator.com'

   # chunman4.com
    - '+.chunman4.com'

   # cipc.co.za
    - '+.cipc.co.za'

   # civitai.com
    - '+.civitai.com'

   # clash
    - '+.clash.la'

   # cloudflare
    - 'a.nel.cloudflare.com'
    # - '+.ajax.cloudflare.com'
    # - '+.api.ip.sb.cdn.cloudflare.net'
    # - '+.cdnjs.cloudflare.com'

    # cloudflare IP-CIDR
    # AS13335 - Cloudflare, Inc.

   # cnbeta
    - '+.cnbeta.com'
    - '+.cnbeta.com.tw'
    - '+.cnbetacdn.com'

   # cnn (test)
    # - '+.collector.cdp.cnn.com'
    # - '+.edition.cnn.com'
    # - '+.lightning.cnn.com'
    # - '+.media.cnn.com'
    # - '+.registry.api.cnn.io'
    # - '+.smetrics.cnn.com'
    # - '+.i.cdn.cnn.com'
    # - '+.z.cdp-dev.cnn.com'

    # - 'collector.cdp.cnn.com'
    # - 'edition.cnn.com'
    # - 'lightning.cnn.com'
    # - 'media.cnn.com'
    # - 'registry.api.cnn.io'
    # - 'smetrics.cnn.com'
    # - 'i.cdn.cnn.com'
    # - 'z.cdp-dev.cnn.com'

   # co.uk
    - '+.co.uk'

   # coinbase
    - '+.coinbasecdn.net'

    - 'as.coinbase.com'
    - 'assets.coinbase.com'
    - 'dynamic-assets.coinbase.com'
    - 'sessions.coinbase.com'
    - 'static-assets.coinbase.com'

   # coindesk
    - '+.coindesk.com'

   # coincodex.com
    - '+.coincodex.com'

   # coingecko
    - '+.coingecko.com'

    - 'assets.coingecko.com'
    - 'static.coingecko.com'

   # coinmarketcap.com
    - '+.coinwarz.com'
    - '+.coinmarketcap.com'

   # complio.com
    - '+.complio.com'

    - 'liberty.complio.com'

   # cookcountyclerkil.gov
    - '+.cookcountyclerkil.gov'

   # copilot.microsoft.com
    - '+.copilot.microsoft.com'
    - '+.sydney.bing.com'

   # corehighered.com
    - '+.corehighered.com'

   # corelogic.com
    - '+.corelogic.com'

   # coze.com
    - '+.coze.com'

   # crazypool
    - '+.crazypool.org'

   # creditkarma.com
    - '+.creditkarma.com'

   # creditone.com
    - '+.creditone.com'

   # crockblock
    - '+.crocoblock.com'

   # cryptocompare
    - '+.cryptocompare.com'

   # cryptotools.net
    - '+.cryptotools.net'

   # csl.edu
    - '+.csl.edu'

   # culturalvistas.org
    - '+.culturalvistas.org'

   # curtin university
    - '+.curtin.edu.au'
    - '+.pcdn.co'

   # cvs
    - '+.cvs.com'

    - 'cdn.appdynamics.com'
    - 'images.ctfassets.net'

   # cwtv.com
    - '+.cwtv.com'

    - 'images.cwtv.com'

   # cyberspatial.com
    - '+.cyberspatial.com'

  # d
   # dfas.mil
    - '+.dfas.mil'
    - '+.mypay.dfas.mil'

   # diamondbackonline.com
    - '+.diamondbackonline.com'

   # directenergy.com
    - '+.directenergy.com'

   # dirtrab.cl
    - '+.dirtrab.cl'

   # disneyplus
    # - '+.bam.nr-data.net'
    # - '+.cdn.registerdisney.go.com'
    # - '+.d9.flashtalking.com'
    # - '+.dssott.com.akamaized.net'
    # - '+.js-agent.newrelic.com'
    # - '+.search-api-disney.bamgrid.com'
    # - '+.starwave.com'

   # disney.demdex.net
    - '+.disney.demdex.net'

   # donacionesley21440.cl
    - '+.donacionesley21440.cl'

   # dpsk12.org
    - '+.dpsk12.org'

   # dt.gob.cl
    - '+.dt.gob.cl'

  # e
   # ecosia.org
    - '+.ecosia.org'

   # ed.gov
    - '+.eric.ed.gov'

   # elementor
    - '+.elementor.cloud'
    - '+.elementor.com'

   # elitebabes.com
    - '+.afcdn.net'
    # - '+.elitebabes.com'
    - '+.exdynsrv.com'
    - '+.hwcdn.net'

   # elmbrook.org (test)
    - '+.cdn.pendo.io'
    - '+.onrealm.org'
    - '+.pay.acst.com'

   # emol.com
    - '+.emol.com'

   # engadget.com
    - '+.engadget.com'

   # enterprise.com
    - '+.enterprise.com'

   # epicgames
    - 'cdn2.unrealengine.com'
    - 'components.unrealengine.com'
    - 'graphql.unrealengine.com'
    - 'media.graphassets.com'
    - 'static-assets-prod.unrealengine.com'
    - 'tracking.unrealengine.com'

   # equator-network.org
    - '+.equator-network.org'

   # equifax.com
    - '+.equifax.com'

   # etsy
    - '+.etsy.com'

   # etherfair
    - '+.etherfair.org'

   # ethereumpow
    - '+.ethereumpow.org'

   # ethermine
    - '+.ethermine.org'

   # etherscan
    - '+.etherscan.io'

   # ethwscan
    - '+.ethwscan.com'

   # etoro.com
    - '+.etoro.com'

   # experian.com
    - '+.experian.com'

   # express-scripts.com
    - '+.express-scripts.com'
    - '+.militaryrx.express-scripts.com'

   # express.co.uk
    - '+.express.co.uk'

    - 'cdn.images.express.co.uk'
    - 'premium.express.co.uk'
    - 'secure.insightexpressai.com'

   # expressvpn.com
    - '+.expressvpn.com'

  # f
   # f2pool
    - '+.f2pool.com'

   # faithlife.com
    - '+.faithlife.com'
    - '+.logos.com'
    - '+.logoscdn.com'

   # farmers.com
    - '+.farmers.com'

   # fastly
    # AS54113 - Fastly, Inc.

   # firebase
    - 'firebase-settings.crashlytics.com'

   # fiverr
    - '+.fiverr.com'
    - '+.fiverrcdn.com'

   # findladders.com
    - '+.findladders.com'

   # footystats
    - '+.footystats.org'

    - 'cdn.footystats.org'

   # forc.mx
    - '+.forc.mx'

   # foresters.com
    - '+.foresters.com'

   # freedesktop.timedate1
    - '+.org.freedesktop.timedate1'

    - 'org.freedesktop.timedate1'

   # freemacsoft.net
    - '+.freemacsoft.net'

   # frontlineeducation.com
    - '+.frontlineeducation.com'

   # fullcompass
    - '+.fullcompass.com'

  # g
   # gammaplatform.com
    - 'cm-supply-web.gammaplatform.com'

   # genius.com
    - '+.genius.com'

   # getcomics.info
    - '+.getcomics.info'

   # getcourse.ru
    - 'fs-thb01.getcourse.ru'
    - 'fs-thb02.getcourse.ru'
    - 'fs-thb03.getcourse.ru'
    - 'fs01.getcourse.ru'
    - 'fs02.getcourse.ru'
    - 'fs06.getcourse.ru'
    - 'fs07.getcourse.ru'
    - 'fs10.getcourse.ru'
    - 'fs12.getcourse.ru'
    - 'fs14.getcourse.ru'
    - 'fs15.getcourse.ru'
    - 'fs16.getcourse.ru'
    - 'fs17.getcourse.ru'
    - 'gcfs04.getcourse.ru'

   # ghostlifestyle.com
    - '+.ghostlifestyle.com'

   # giantfreakinrobot
    - '+.giantfreakinrobot.com'

   # github
    # AS36459 - GitHub, Inc.

    - '+.github'
    # - '+.gist.github.com'
    # - '+.raw.githubusercontent.com'
    # - '+.rawgithub.com'

   # goddessdelivers
    - '+.goddessdelivers.com'

   # gomovie.sx
    - '+.gomovie.sx'

   # google

    # Others part2, Google
    # google store
    # - '+.store.google.com'

    # google pay
    # - '+.pay.google.com'
    # - '+.notifications.googleapis.com'
    # - '+.families.google.com'

    # bunch of google rules
    # - '+.265.com'
    # - '+.about.google'
    # - '+.accounts.google.com'
    # - '+.agoogleaday.com'
    # - '+.ai.google'
    # - '+.alt1-mtalk.google.com'
    # - '+.alt2-mtalk.google.com'
    # - '+.alt3-mtalk.google.com'
    # - '+.alt4-mtalk.google.com'
    # - '+.alt5-mtalk.google.com'
    # - '+.alt6-mtalk.google.com'
    # - '+.alt7-mtalk.google.com'
    # - '+.alt8-mtalk.google.com'
    # - '+.app-measurement.net'
    # - '+.blog.google'
    # - '+.capitalg.com'
    # - '+.chromeexperiments.com'
    # - '+.chromestatus.com'
    # - '+.com.google'
    # - '+.crashlytics.com'
    # - '+.creativelab5.com'
    # - '+.crisisresponse.google'
    # - '+.design.google'
    # - '+.dns.google'
    # - '+.domains.google'
    # - '+.environment.google'
    # - '+.getmdl.io'
    # - '+.google.ac'
    # - '+.google.af'
    # - '+.google.com.nf'
    # - '+.google.eu'
    # - '+.google.gp'
    # - '+.google.hk'
    # - '+.google.it.ao'
    # - '+.google.mx'
    # - '+.google.tk'
    # - '+.google.us'
    # - '+.googleartproject.com'
    # - '+.googlechinawebmaster.com'
    # - '+.googlegroups.com'
    # - '+.googlehosted.com'
    # - '+.googleideas.com'
    # - '+.googleinsidesearch.com'
    # - '+.googlelabs.com'
    # - '+.googlemashups.com'
    # - '+.googlescholar.com'
    # - '+.googlesile.com'
    # - '+.googleweblight.com'
    # - '+.googlezip.net'
    # - '+.groups.google.cn'
    # - '+.grow.google'
    # - '+.gstatic.cn'
    # - '+.gwtproject.org'
    # - '+.imasdk.googleapis.com'
    # - '+.lers.google'
    # - '+.maps.google.com'
    # - '+.mtalk.google.com'
    # - '+.nic.google'
    # - '+.opensource.google'
    # - '+.partnerad.l.google.com'
    # - '+.pride.google'
    # - '+.safety.google'
    # - '+.shattered.io'
    # - '+.ssl-google-analytics.l.google.com'
    # - '+.ssl.gstatic.com'
    # - '+.stories.google'
    # - '+.sustainability.google'
    # - '+.telephony.goog'
    # - '+.waveprotocol.org'

    # - 'youtubei.googleapis.com'

    # other rules
    # - '+.c.android.clients.google.com'
    # - '+.cache.pack.google.com'
    # - '+.clickserve.dartsearch.net'
    # - '+.clientservices.googleapis.com'
    # - '+.dl.google.com'
    # - '+.dl.l.google.com'
    # - '+.fonts.googleapis.com'
    # - '+.fonts.gstatic.com'
    # - '+.googleapis.cn'
    # - '+.gtm.oasisfeng.com'
    # - '+.safebrowsing-cache.google.com'
    # - '+.safebrowsing.googleapis.com'
    # - '+.settings.crashlytics.com'
    # - '+.toolbarqueries.google.com'
    # - '+.tools.google.com'
    # - '+.tools.l.google.com'
    # - '+.update.googleapis.com'
    # - '+.www-google-analytics.l.google.com'
    # - '+.www-googletagmanager.l.google.com'
    # - '+.gstatic.com'
    # - 'dl.google.com'
    # - 'mtalk.google.com'

    # other rules - test
    - '+.redirector.gvt1.com'

   # gotquestions.org
    - '+.gotquestions.org'

   # gov.co
    - '+.gov.co'

   # gov.in
    - '+.gov.in'

   # gov.ph
    - 'edoc.ipophil.gov.ph'
    - '+.gov.ph'

   # gov.sg
    - '+.gov.sg'

   # gov.tw
    - '+.gov.tw'

   # gptstore.ai
    - '+.gptstore.ai'

   # gtk.pw
    - '+.gtk.pw'

   # gumroad.com
    - '+.gumroad.com'

  # h
   # happyaddons.com
    - '+.happyaddons.com'

   # hashrate
    - '+.hashrate.to'

   # hbomax (test)
    - '+.h264.io'
    - '+.prd.api.max.com'
    - '+.warnermediacdn.com'

   # healthline
    - '+.healthline.com'

   # helloandroid.com
    - '+.helloandroid.com'

   # hermes.com
    - '+.hermes.com'

   # heygen.com
    - '+.heygen.com'

    - 'cdn.heygen.com'
    - 'app.heygen.com'
    - 'api2.heygen.com'

   # hhdcb3office
    - '+.hhdcb3office.org'

   # hindustantimes.com
    - '+.hindustantimes.com'

   # hiveos
    - '+.hiveon.com'
    - '+.hiveos.farm'

   # homegoods.com
    - '+.homegoods.com'

   # hostinger
    - '+.hostinger.com'
    - '+.hpanel.hostinger.com'
    - '+.hostinger.com.hk'

   # hotjar.com
    - '+.hotjar.com'

   # hubspot
    - '+.hubspot.com'

   # humana.com
    - '+.humana.com'

   # humanamilitary.com
    - '+.humanamilitary.com'

   # huraWatch
    - '+.hurawatch.at'
    - '+.hurawatch.cc'

   # hymnal.net
    - '+.hymnal.net'

  # i
   # id.me
    - '+.id.me'

   # ideogram.ai
    - '+.ideogram.ai'

   # ign
    - '+.ign.com'
    - '+.ignimgs.com'

    - 'assets1.ignimgs.com'
    - 'assets-prd.ignimgs.com'
    - 'kraken.ignimgs.com'

   # indeed.com
    - 't.indeed.com'
    - 'secure.indeed.com'
    - 'pxl.indeed.com'
    - 'kimoyo.indeed.com'
    - 'c03.s3.indeed.com'
    - 'autocomplete.indeed.com'

    - '+.indeed.com'

   # indexa.cl
    - '+.indexa.cl'

   # indexexchange
    - '+.indexexchange.com'

   # indiatimes.com
    - '+.indiatimes.com'

   # indiatoday.in
    - '+.indiatoday.in'

   # interactivebrokers.com.hk
    - '+.interactivebrokers.com.hk'

   # intuit.com
    - '+.intuit.com'

   # ipinfo
    - '+.ipinfo.io'

   # iscooterglobal.co.uk
    - '+.iscooterglobal.co.uk'

   # istockphoto.com
    - '+.istockphoto.com'

   # itesonline.com
    - '+.itesonline.com'

   # itv.com
    - '+.itv.com'

    - 'app.10ft.itv.com'
    - 'assets.fe.itv.com'
    - 'cscript-cdn-irl.cassiecloud.com'
    - 'http-inputs-itv.splunkcloud.com'
    - 'tom.itv.com'

   # ivpn.net
    - '+.ivpn.net'

  # j
   # jkforum.net
    - '+.jkforum.net'

   # jordandistrict.org
    - '+.jordandistrict.org'
    - '+.employment.jordandistrict.org'

   # justanswer.com
    - '+.justanswer.com'

  # k
   # k12jobspot.com
    - '+.k12jobspot.com'

   # kagyuoffice
    - '+.kagyuoffice.org'
    - '+.kagyuoffice.org.tw'

   # kapwing.com
    - '+.kapwing.com'

    - 'cdn-useast1.kapwing.com'

   # keatinggroup.com
    - '+.keatinggroup.com'

   # keepsolid
    - '+.keepsolid.com'
    - 'sentry.keepsolid.com'

   # kevinwilsonconnection.org
    - '+.kevinwilsonconnection.org'

   # kickasstorrents.to
    - '+.kickasstorrents.to'
    - '+.thekickasstorrents.to'

   # koinly.io
    - '+.koinly.io'

   # kraken
    - '+.kraken.com'

   # ktar.com
    - '+.ktar.com'

  # l
   # larrainvial.com
    - '+.larrainvial.com'

   # legkierody.ru
    - '+.legkierody.ru'

   # letsvpn.world
    - 'letsvpn.world'

   # libbyapp.com
    - 'ic.od-cdn.com'
    - 'ntc.api.overdrive.com'
    - 'thunder.api.overdrive.com'
    - 'thunder.cdn.overdrive.com'

    - '+.libbyapp.com'

   # liberty.edu
    - '+.liberty.edu'

   # libgen.rs
    - '+.libgen.rs'

   # lido
    - '+.lido.fi'

    - 'blog.lido.fi'
    - 'matomo.lido.fi'

   # lifemission.church
    - '+.lifemission.church'

   # line
    - '+.line-apps.com'
    # - '+.line-scdn.net'
    - '+.tlanyan.me'
    - '+.naver.jp'

   # linkedin
    - 'lnkd.demdex.net'
    - 'static.licdn.com'

   # linktr
    - '+.linktr.ee'

    - 'website.linktr.ee'
    - 'assets.production.linktr.ee'
    - 'ingress.linktr.ee'

   # liquidweb.com
    - '+.liquidweb.com'

   # lnks.gd
    - '+.lnks.gd'

   # lofsolar
    - '+.lofsolar.com'

   # logisteed-america.com
    - '+.logisteed-america.com'

   # lookah
    - '+.lookah.com'

   # luxor.tech
    - '+.luxor.tech'

  # m

   # ma.ne
    - '+.hu.ma.ne'

   # maine.gov
    - '+.maine.gov'

   # makedreamwebsite.com
    - '+.makedreamwebsite.com'
    - '+.makedreamwebsite.gumroad.com'

   # makeuseof.com
    - '+.makeuseof.com'
    - '+.makeuseofimages.com'

   # matrix.one
    - '+.matrix.one'

   # matrixpcg
    - '+.matrixpcg.com'

   # mbusa.com
    - '+.mbusa.com'

   # memberpress
     # url: memberpress.com

    - '+.memberpress.com'

   # metacareers.com
    - '+.metacareers.com'

   # mgmplus.com
    - '+.mgmplus.com'

   # mheducation.com
    - '+.mheducation.com'

   # microsoft
    # AS8075 - Microsoft Corporation

    - '+.onedrive'
    # - '+.aadrm.com'
    # - '+.acompli.com'
    # - '+.acompli.net'
    # - '+.assets-yammer.com'
    # - '+.azurerms.com'
    # - '+.edgesuite.net'
    # - '+.lync.com'
    # - '+.mobile.pipe.aria.microsoft.com'
    # - '+.msappproxy.net'
    # - '+.msauthimages.net'
    # - '+.msftauthimages.net'
    # - '+.msftconnecttest.com'
    # - '+.msftidentity.com'
    # - '+.msidentity.com'
    # - '+.mstea.ms'
    # - '+.oaspapps.com'
    # - '+.odc.officeapps.live.com'
    # - '+.officeppe.net'
    # - '+.outlookmobile.com'
    # - '+.phonefactor.net'
    # - '+.photos.live.com'
    # - '+.skyapi.live.net'
    # - '+.skydrive.wns.windows.com'
    # - '+.skypeforbusiness.com'
    # - '+.spoprod-a.akamaihd.net'
    # - '+.sway-extensions.com'
    # - '+.uservoice.com'
    # - '+.vortex.data.microsoft.com'
    # - '+.windows-ppe.net'
    # - '+.wunderlist.com'
    # - '+.yammerusercontent.com'

    - '+.images-eds-ssl.xboxlive.com'
    - '+.storeedgefd.dsx.mp.microsoft.com'

   # mintmobile.com
    - '+.mintmobile.com'

   # mo.gov
    - '+.dese.mo.gov'
    - '+.mo.gov'

   # mojim.com
    - '+.mojim.com'

   # msn
    # msn rules originates from this yaml file
    # - '+.news.hk.msn.com'
    # - '+.news.msn.com.tw'

   # mullvad
    - '+.mullvad.net'

   # mwcbarcelona.com
    - 'register.mwcbarcelona.com'

   # mycustomsoftware.com
    - '+.mycustomsoftware.com'

   # myindigocard
    - '+.myindigocard.com'
    - '+.myfinanceservice.com'

    - 'indigo.myfinanceservice.com'

   # mymainecertification.com
    - '+.mymainecertification.com'

  # n
   # nanopool
    - '+.nanopool.org'

   # napster.com
    - '+.napster.com'

   # nasa.gov
    - '+.spaceplace.nasa.gov'

   # nationsreportcard.gov
    - '+.nationsreportcard.gov'

   # navyfederal
    - '+.navyfederal.org'

    - 'analytics.navyfederal.org'
    - 'dm-assets.navyfederal.org'
    - 'liveengage.navyfederal.org'
    - 'navyfederalcu.tt.omtrdc.net'

   # nces.ed.gov
    - '+.nces.ed.gov'

   # nelnet.com
    - 'secure.nelnet.com'
    - 'extsvc.nelnet.net'
    - 'contentmma.guides.nelnet.com'
    - 'auth.nelnet.com'
    - '+.nelnet.net'
    - '+.nelnet.com'

   # netflix
    # - '+.Argo*'

    - '+.dualstack.apiproxy-'
    - '+.dualstack.ichnaea-web-'
    # - '+.netflixdnstest0.com'

   # newcannabisventures
    - '+.newcannabisventures.com'

   # news18.com
    - '+.news18.com'

   # nexusmods.com
    - 'data.nexusmods.com'
    - 'images.nexusmods.com'
    - 'pw.nexusmods.com'
    - 'staticdelivery.nexusmods.com'
    - 'staticstats.nexusmods.com'
    - 'unleash-edge.nexusmods.com'

   # nh.gov
    - '+.nh.gov'

   # nicusa.com
    - '+.nicusa.com'

   # nolej.io
    - '+.nolej.io'

   # northwest
    - '+.onlinebanking.northwest.bank'

   # notepad++
    - '+.notepad-plus-plus.org'

   # noviosfalabella.com
    - '+.noviosfalabella.com'

   # nr-data.net
    - 'bam-cell.nr-data.net'

    - '+.bam-cell.nr-data.net'

  # o
   # oculus
    - 'developer.oculus.com'
    - 'graph.oculus.com'
    - 'oculus.fbthirdpartypixel.com'

   # okcoin.com
    - '+.okcoin.com'

    - 'static.okcoin.com'

   # okx
    - '+.okx.com'

    - 'static.okx.com'

   # omny.fm
    - '+.omny.fm'

   # onedrive
    # onedrive rules originates from this yaml file
    # - '+.blob.core.windows.net'
    # - '+.storage.msn.com'
    # - 'oneclient.sfx.ms'

   # onehome.com
    - '+.onehome.com'

   # onenetglobal.com
    - '+.onenetglobal.com'

   # onetag-sys.com
    - '+.onetag-sys.com'

   # onlineaccount.net
    - '+.onlineaccount.net'

   # openai
    - 'tcr9i.chat.openai.com'

   # openinventionnetwork.com
    - '+.openinventionnetwork.com'

   # opensea
    - '+.opensea.io'

   # optimizely.com
    - '+.optimizely.com'

    - 'a125375509.cdn.optimizely.com'
    - 'cdn.optimizely.com'
    - 'cdn3.optimizely.com'
    - 'logx.optimizely.com'

   # osd.mil
    - '+.osd.mil'
    - '+.milconnect.dmdc.osd.mil'

   # ottcst.com
    - '+.ottcast.net'
    - '+.ottcst.com'

    - 'line.ottcst.com'

   # otto.nl
    - '+.otto.nl'

   # outlookindia.com
    - '+.outlookindia.com'

  # p
   # pancakeswap.finance
    - '+.pancakeswap.finance'

    - 'aptos.pancakeswap.finance'
    - 'assets.pancakeswap.finance'
    - 'nodes.pancakeswap.info'
    - 'pancake-trading-fee-rebate-api.pancakeswap.com'
    - 'strapi-cms.pancakeswap.ai'

   # paramount plus (test)
    # - '+.pplusstatic.com'

    - '+.cbsi.live.ott.irdeto.com'
    - '+.cws.conviva.com'
    - '+.js.appboycdn.com'
    - '+.paramountplus.qflm.net'
    - '+.polyfill-fastly.io'

   # patreon
    - 'c15.patreon.com'
    - 'c5.patreon.com'

   # pay1040.com
    - '+.pay1040.com'

   # paycom.com
    - '+.paycom.com'

   # paycomonline.net
    - '+.paycomonline.net'

   # payusatax.com
    - '+.payusatax.com'

   # pbskids.org
    - '+.pbskids.org'

   # pcgamesn.com
    - '+.pcgamesn.com'

   # pexels.com
    - '+.pexels.com'

   # philippineairlines.com
    - '+.philippineairlines.com'

    - 'philippineairlinesprod.api.useinsider.com'
    - 'zn6euonij6xwfajg5-philippineairlines.site'

   # philo.com
    - '+.philo.com'

   # pixeldrain.com
    - '+.pixeldrain.com'

   # pmpmanage
    - '+.pmpmanage.com'
    - '+.pmprollc.com'

   # podbean.com
    - '+.podbean.com'

   # pokerstarsVR
    - '+.backtrace.io'
    - '+.luckyvr.net'
    - '+.pokerstars.com'
    - '+.pokerstars.net'
    - '+.pokerstrategy.com'

    - 'api-01.luckyvr.net'
    - 'events.backtrace.io'

   # pool.space
    - '+.pool.space'

   # pottersschool.org
    - '+.pottersschool.org'

   # powerpackelements.com
    - '+.powerpackelements.com'

   # previred.com
    - '+.previred.com'

   # printmailsystems.com
    - '+.printmailsystems.com'

   # proshkola
    - '+.proshkola18.ru'

   # proxyium.com
    - DOMAIN-SUFFIX'ium.com'

   # psi.org
    - '+.psi.org'

  # q
   # qiangwaikan.com
    - '+.qiangwaikan.com '

   # qodeinteractive.com
    - '+.qodeinteractive.com'
    - '+.qodethemes.com'

   # qsi
    - '+.qsishenzhen.org'

   # quantfury
    - '+.quantfury.com'
    - '+.trdngbcknd.com'
    - '+.appsflyersdk.com'

   # quantummetric.com
    - '+.quantummetric.com'

    - 'cdn.quantummetric.com'
    - 'ingest.quantummetric.com'
    - 'rl.quantummetric.com'

  # r
   # rask.ai
